2022-05-16T14:14:02.863+0800	[34mINFO[0m	repository/dbInit.go:26	user:123@tcp(112.74.109.70:3306)/TikTokLite?charset=utf8&parseTime=true
2022-05-16T14:14:03.097+0800	[34mINFO[0m	repository/dbInit.go:31	connect database success,user:user,database:TikTokLite
2022-05-16T14:31:56.428+0800	[35mDEBUG[0m	controller/userController.go:13	debug print
2022-05-16T14:31:56.522+0800	[34mINFO[0m	service/userService.go:45	login user:&{Id:6 Name:tes Password:1234563 Follow:0 Follower:0 Token:202205141422}
2022-05-16T14:35:48.702+0800	[35mDEBUG[0m	controller/userController.go:13	debug print
2022-05-16T14:35:48.797+0800	[34mINFO[0m	controller/userController.go:22	login error : username error
2022-05-16T14:36:11.775+0800	[35mDEBUG[0m	controller/userController.go:13	debug print
2022-05-16T14:36:11.869+0800	[34mINFO[0m	controller/userController.go:22	login error : username error
2022-05-16T14:36:19.798+0800	[35mDEBUG[0m	controller/userController.go:13	debug print
2022-05-16T14:36:19.892+0800	[34mINFO[0m	controller/userController.go:22	login error : password error
2022-05-16T14:38:21.526+0800	[35mDEBUG[0m	controller/userController.go:13	debug print
2022-05-16T14:38:21.620+0800	[34mINFO[0m	controller/userController.go:22	login error : username error
2022-05-16T14:39:33.088+0800	[35mDEBUG[0m	controller/userController.go:13	debug print
2022-05-16T14:39:33.181+0800	[34mINFO[0m	controller/userController.go:22	login error : username error
2022-05-16T14:39:56.848+0800	[35mDEBUG[0m	controller/userController.go:13	debug print
2022-05-16T14:39:56.942+0800	[34mINFO[0m	controller/userController.go:22	login error : password error
2022-05-16T14:40:15.879+0800	[35mDEBUG[0m	controller/userController.go:13	debug print
2022-05-16T14:40:15.973+0800	[34mINFO[0m	controller/userController.go:22	login error : username error
2022-05-16T14:40:32.283+0800	[35mDEBUG[0m	controller/userController.go:13	debug print
2022-05-16T14:40:32.378+0800	[34mINFO[0m	controller/userController.go:22	login error : username error
